"","FIPS","State","County_Name","Population_2010","RUCC_2013","Description","countyfips","state","rucc_short"
"1","08001","CO","Adams County",441603,1,"Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ",1,8,"Metro"
"2","08003","CO","Alamosa County",15445,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",3,8,"Rural Not Adjacent"
"3","08005","CO","Arapahoe County",572003,1,"Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ",5,8,"Metro"
"4","08007","CO","Archuleta County",12084,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",7,8,"Rural Not Adjacent"
"5","08009","CO","Baca County",3788,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",9,8,"Rural Not Adjacent"
"6","08011","CO","Bent County",6499,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",11,8,"Rural Not Adjacent"
"7","08013","CO","Boulder County",294567,2,"Metro - Counties in metro areas of 250,000 to 1 million population                                                                                                                                      ",13,8,"Metro"
"8","08014","CO","Broomfield County",55889,1,"Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ",14,8,"Metro"
"9","08015","CO","Chaffee County",17809,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",15,8,"Rural Not Adjacent"
"10","08017","CO","Cheyenne County",1836,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",17,8,"Rural Not Adjacent"
"11","08019","CO","Clear Creek County",9088,1,"Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ",19,8,"Metro"
"12","08021","CO","Conejos County",8256,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",21,8,"Rural Not Adjacent"
"13","08023","CO","Costilla County",3524,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",23,8,"Rural Not Adjacent"
"14","08025","CO","Crowley County",5823,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area                                                                                                               ",25,8,"Rural Adjacent"
"15","08027","CO","Custer County",4255,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area                                                                                                               ",27,8,"Rural Adjacent"
"16","08029","CO","Delta County",30952,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",29,8,"Rural Adjacent"
"17","08031","CO","Denver County",600158,1,"Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ",31,8,"Metro"
"18","08033","CO","Dolores County",2064,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",33,8,"Rural Not Adjacent"
"19","08035","CO","Douglas County",285465,1,"Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ",35,8,"Metro"
"20","08037","CO","Eagle County",52197,5,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area                                                                                                                             ",37,8,"Rural Not Adjacent"
"21","08039","CO","Elbert County",23086,1,"Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ",39,8,"Metro"
"22","08041","CO","El Paso County",622263,2,"Metro - Counties in metro areas of 250,000 to 1 million population                                                                                                                                      ",41,8,"Metro"
"23","08043","CO","Fremont County",46824,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area                                                                                                                                 ",43,8,"Rural Adjacent"
"24","08045","CO","Garfield County",56389,5,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area                                                                                                                             ",45,8,"Rural Not Adjacent"
"25","08047","CO","Gilpin County",5441,1,"Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ",47,8,"Metro"
"26","08049","CO","Grand County",14843,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",49,8,"Rural Not Adjacent"
"27","08051","CO","Gunnison County",15324,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",51,8,"Rural Not Adjacent"
"28","08053","CO","Hinsdale County",843,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",53,8,"Rural Not Adjacent"
"29","08055","CO","Huerfano County",6711,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",55,8,"Rural Adjacent"
"30","08057","CO","Jackson County",1394,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",57,8,"Rural Not Adjacent"
"31","08059","CO","Jefferson County",534543,1,"Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ",59,8,"Metro"
"32","08061","CO","Kiowa County",1398,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",61,8,"Rural Not Adjacent"
"33","08063","CO","Kit Carson County",8270,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",63,8,"Rural Not Adjacent"
"34","08065","CO","Lake County",7310,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",65,8,"Rural Adjacent"
"35","08067","CO","La Plata County",51334,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area                                                                                                                                 ",67,8,"Rural Adjacent"
"36","08069","CO","Larimer County",299630,2,"Metro - Counties in metro areas of 250,000 to 1 million population                                                                                                                                      ",69,8,"Metro"
"37","08071","CO","Las Animas County",15507,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",71,8,"Rural Not Adjacent"
"38","08073","CO","Lincoln County",5467,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area                                                                                                               ",73,8,"Rural Adjacent"
"39","08075","CO","Logan County",22709,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",75,8,"Rural Not Adjacent"
"40","08077","CO","Mesa County",146723,3,"Metro - Counties in metro areas of fewer than 250,000 population                                                                                                                                        ",77,8,"Metro"
"41","08079","CO","Mineral County",712,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",79,8,"Rural Not Adjacent"
"42","08081","CO","Moffat County",13795,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",81,8,"Rural Not Adjacent"
"43","08083","CO","Montezuma County",25535,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",83,8,"Rural Adjacent"
"44","08085","CO","Montrose County",41276,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area                                                                                                                                 ",85,8,"Rural Adjacent"
"45","08087","CO","Morgan County",28159,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",87,8,"Rural Adjacent"
"46","08089","CO","Otero County",18831,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",89,8,"Rural Adjacent"
"47","08091","CO","Ouray County",4436,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",91,8,"Rural Not Adjacent"
"48","08093","CO","Park County",16206,1,"Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ",93,8,"Metro"
"49","08095","CO","Phillips County",4442,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",95,8,"Rural Not Adjacent"
"50","08097","CO","Pitkin County",17148,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",97,8,"Rural Not Adjacent"
"51","08099","CO","Prowers County",12551,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",99,8,"Rural Not Adjacent"
"52","08101","CO","Pueblo County",159063,3,"Metro - Counties in metro areas of fewer than 250,000 population                                                                                                                                        ",101,8,"Metro"
"53","08103","CO","Rio Blanco County",6666,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",103,8,"Rural Not Adjacent"
"54","08105","CO","Rio Grande County",11982,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",105,8,"Rural Not Adjacent"
"55","08107","CO","Routt County",23509,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",107,8,"Rural Not Adjacent"
"56","08109","CO","Saguache County",6108,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",109,8,"Rural Not Adjacent"
"57","08111","CO","San Juan County",699,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",111,8,"Rural Not Adjacent"
"58","08113","CO","San Miguel County",7359,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",113,8,"Rural Not Adjacent"
"59","08115","CO","Sedgwick County",2379,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",115,8,"Rural Not Adjacent"
"60","08117","CO","Summit County",27994,5,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area                                                                                                                             ",117,8,"Rural Not Adjacent"
"61","08119","CO","Teller County",23350,2,"Metro - Counties in metro areas of 250,000 to 1 million population                                                                                                                                      ",119,8,"Metro"
"62","08121","CO","Washington County",4814,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",121,8,"Rural Not Adjacent"
"63","08123","CO","Weld County",252825,2,"Metro - Counties in metro areas of 250,000 to 1 million population                                                                                                                                      ",123,8,"Metro"
"64","08125","CO","Yuma County",10043,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",125,8,"Rural Not Adjacent"
